ID,Name,Description,Type,Price,Mana,Max Uses,Spawn Level,Spawn Probability,Sprite,Sprite Unidentified,Related Projectiles,Fire Rate Wait,Screenshake,Spread Degrees,Critical Chance,Speed Multiplier,Explosion Radius,Explosion Damage,Lifetime,Material,Recoil Knockback,Knockback Force,Projectile Count,Custom XML,Never Unlimited,Spawn Requires Flag,Action Mods
SPITTER,"$action_spitter","$actiondesc_spitter",ACTION_TYPE_PROJECTILE,110,5,,"0,1,2,3","1,1,1,0.5","data/ui_gfx/gun_actions/spitter.png","data/ui_gfx/gun_actions/spitter_unidentified.png",,c.fire_rate_wait - 1,c.scree,c.spread_degrees + 6.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/spitter.xml"");c.fire_rate_wait = c.fire_rate_wait - 1;c.screenshake = c.scree;c.dampening = 0.1;c.spread_degrees = c.spread_degrees + 6.0;"
FIRE_BLAST,"$action_fire_blast","$actiondesc_fire_blast",ACTION_TYPE_STATIC_PROJECTILE,120,10,,"0,1,3,5","0.5,0.7,0.6,0.4","data/ui_gfx/gun_actions/fire_blast.png","data/ui_gfx/gun_actions/fire_blast_unidentified.png",,c.fire_rate_wait + 3,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/fire_blast.xml",,,"add_projectile(""data/entities/projectiles/deck/fireblast.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;"
POISON_BLAST,"$action_poison_blast","$actiondesc_poison_blast",ACTION_TYPE_STATIC_PROJECTILE,140,30,,"1,2,4,6","0.5,0.8,0.4,0.3","data/ui_gfx/gun_actions/poison_blast.png","data/ui_gfx/gun_actions/poison_blast_unidentified.png",,c.fire_rate_wait + 3,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/poison_blast.xml",,,"add_projectile(""data/entities/projectiles/deck/poison_blast.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;"
ALCOHOL_BLAST,"$action_alcohol_blast","$actiondesc_alcohol_blast",ACTION_TYPE_STATIC_PROJECTILE,140,30,,"1,2,4,6","0.5,0.6,0.65,0.3","data/ui_gfx/gun_actions/alcohol_blast.png","data/ui_gfx/gun_actions/poison_blast_unidentified.png",,c.fire_rate_wait + 3,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/alcohol_blast.xml",,,"add_projectile(""data/entities/projectiles/deck/alcohol_blast.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;"
THUNDER_BLAST,"$action_thunder_blast","$actiondesc_thunder_blast",ACTION_TYPE_STATIC_PROJECTILE,180,110,,"1,3,5,6,10","0.5,0.6,0.7,0.5,0.1","data/ui_gfx/gun_actions/thunder_blast.png","data/ui_gfx/gun_actions/thunder_blast_unidentified.png",,c.fire_rate_wait + 15,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/thunder_blast.xml",,,"add_projectile(""data/entities/projectiles/deck/thunder_blast.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;c.screenshake = c.scree;"
BERSERK_FIELD,"$action_berserk_field","$actiondesc_berserk_field",ACTION_TYPE_STATIC_PROJECTILE,200,30,15,"2,3,4","0.3,0.6,0.3","data/ui_gfx/gun_actions/berserk_field.png","data/ui_gfx/gun_actions/berserk_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/berserk_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
POLYMORPH_FIELD,"$action_polymorph_field","$actiondesc_polymorph_field",ACTION_TYPE_STATIC_PROJECTILE,200,50,5,"0,1,2,3,4,5,6","0.3,0.3,0.3,0.8,0.8,0.3,0.3","data/ui_gfx/gun_actions/polymorph_field.png","data/ui_gfx/gun_actions/polymorph_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/polymorph_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
CHAOS_POLYMORPH_FIELD,"$action_chaos_polymorph_field","$actiondesc_chaos_polymorph_field",ACTION_TYPE_STATIC_PROJECTILE,200,20,10,"1,2,3,4,5,6","0.3,0.3,0.5,0.6,0.3,0.3","data/ui_gfx/gun_actions/chaos_polymorph_field.png","data/ui_gfx/gun_actions/chaos_polymorph_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/chaos_polymorph_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
ELECTROCUTION_FIELD,"$action_electrocution_field","$actiondesc_electrocution_field",ACTION_TYPE_STATIC_PROJECTILE,200,60,15,"1,3,5,6","0.3,0.6,0.8,0.3","data/ui_gfx/gun_actions/electrocution_field.png","data/ui_gfx/gun_actions/electrocution_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/electrocution_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
FREEZE_FIELD,"$action_freeze_field","$actiondesc_freeze_field",ACTION_TYPE_STATIC_PROJECTILE,200,50,15,"0,2,4,5","0.3,0.6,0.7,0.3","data/ui_gfx/gun_actions/freeze_field.png","data/ui_gfx/gun_actions/freeze_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/freeze_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
REGENERATION_FIELD,"$action_regeneration_field","$actiondesc_regeneration_field",ACTION_TYPE_STATIC_PROJECTILE,250,80,2,"1,2,3,4","0.3,0.3,0.4,0.3","data/ui_gfx/gun_actions/regeneration_field.png","data/ui_gfx/gun_actions/regeneration_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,true,,"add_projectile(""data/entities/projectiles/deck/regeneration_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SPITTER_TIMER,"$action_spitter_timer","$actiondesc_spitter_timer",ACTION_TYPE_PROJECTILE,140,10,,"0,1,2,3","0.5,0.5,0.5,1","data/ui_gfx/gun_actions/spitter_timer.png","data/ui_gfx/gun_actions/spitter_timer_unidentified.png",,c.fire_rate_wait - 1,c.scree,c.spread_degrees + 6.0,,,,,,,,,0,,,,"c.fire_rate_wait = c.fire_rate_wait - 1;c.screenshake = c.scree;c.dampening = 0.1;c.spread_degrees = c.spread_degrees + 6.0;add_projectile_trigger_timer(""data/entities/projectiles/deck/spitter.xml"", 40, 1);"
TELEPORTATION_FIELD,"$action_teleportation_field","$actiondesc_teleportation_field",ACTION_TYPE_STATIC_PROJECTILE,150,30,15,"0,1,2,3,4,5","0.3,0.6,0.3,0.3,0.6,0.3","data/ui_gfx/gun_actions/teleportation_field.png","data/ui_gfx/gun_actions/teleportation_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/teleportation_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
LEVITATION_FIELD,"$action_levitation_field","$actiondesc_levitation_field",ACTION_TYPE_STATIC_PROJECTILE,120,10,15,"1,2,3,4","0.3,0.6,0.6,0.3","data/ui_gfx/gun_actions/levitation_field.png","data/ui_gfx/gun_actions/levitation_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/levitation_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SHIELD_FIELD,"$action_shield_field","$actiondesc_shield_field",ACTION_TYPE_STATIC_PROJECTILE,160,20,10,"2,3,4,5,6","0.3,0.3,0.4,0.5,0.3","data/ui_gfx/gun_actions/shield_field.png","data/ui_gfx/gun_actions/shield_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/shield_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
PROJECTILE_TRANSMUTATION_FIELD,"$action_projectile_transmutation_field","$actiondesc_projectile_transmutation_field",ACTION_TYPE_STATIC_PROJECTILE,250,120,6,"2,3,4,5,6","0.3,0.4,0.4,0.3,0.3","data/ui_gfx/gun_actions/projectile_transmutation_field.png","data/ui_gfx/gun_actions/chaos_polymorph_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/projectile_transmutation_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
PROJECTILE_THUNDER_FIELD,"$action_projectile_thunder_field","$actiondesc_projectile_thunder_field",ACTION_TYPE_STATIC_PROJECTILE,300,140,6,"3,4,5,6","0.3,0.3,0.5,0.3","data/ui_gfx/gun_actions/projectile_thunder_field.png","data/ui_gfx/gun_actions/chaos_polymorph_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/projectile_thunder_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
PROJECTILE_GRAVITY_FIELD,"$action_projectile_gravity_field","$actiondesc_projectile_gravity_field",ACTION_TYPE_STATIC_PROJECTILE,250,120,6,"2,5,6","0.6,0.3,0.3","data/ui_gfx/gun_actions/projectile_gravity_field.png","data/ui_gfx/gun_actions/chaos_polymorph_field_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/projectile_gravity_field.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
VACUUM_POWDER,"$action_vacuum_powder","$actiondesc_vacuum_powder",ACTION_TYPE_STATIC_PROJECTILE,150,40,20,"2,3,5,6","0.3,0.7,0.3,0.4","data/ui_gfx/gun_actions/vacuum_powder.png","data/ui_gfx/gun_actions/chaos_polymorph_field_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/vacuum_powder.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;"
VACUUM_LIQUID,"$action_vacuum_liquid","$actiondesc_vacuum_liquid",ACTION_TYPE_STATIC_PROJECTILE,150,40,20,"2,4,5,6","0.3,0.7,0.4,0.3","data/ui_gfx/gun_actions/vacuum_liquid.png","data/ui_gfx/gun_actions/chaos_polymorph_field_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/vacuum_liquid.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;"
VACUUM_ENTITIES,"$action_vacuum_entities","$actiondesc_vacuum_entities",ACTION_TYPE_STATIC_PROJECTILE,200,50,20,"2,3,5,6","0.3,0.7,0.3,0.4","data/ui_gfx/gun_actions/vacuum_entities.png","data/ui_gfx/gun_actions/chaos_polymorph_field_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/vacuum_entities.xml"");c.fire_rate_wait = c.fire_rate_wait + 10;"
SEA_LAVA,"$action_sea_lava","$actiondesc_sea_lava",ACTION_TYPE_MATERIAL,350,140,3,"0,4,5,6","0.2,0.2,0.5,0.6","data/ui_gfx/gun_actions/sea_lava.png","data/ui_gfx/gun_actions/sea_lava_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,"card_unlocked_sea_lava","add_projectile(""data/entities/projectiles/deck/sea_lava.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SPITTER_TIER_2,"$action_spitter_tier_2","$actiondesc_spitter_tier_2",ACTION_TYPE_PROJECTILE,190,25,,"2,3,4,5","1,1,1,0.5","data/ui_gfx/gun_actions/spitter_green.png","data/ui_gfx/gun_actions/spitter_unidentified.png",,c.fire_rate_wait - 2,c.scree,c.spread_degrees + 7.5,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/spitter_tier_2.xml"");c.fire_rate_wait = c.fire_rate_wait - 2;c.screenshake = c.scree;c.dampening = 0.2;c.spread_degrees = c.spread_degrees + 7.5;"
SEA_ALCOHOL,"$action_sea_alcohol","$actiondesc_sea_alcohol",ACTION_TYPE_MATERIAL,350,140,3,"0,4,5,6","0.3,0.5,0.6,0.3","data/ui_gfx/gun_actions/sea_alcohol.png","data/ui_gfx/gun_actions/sea_lava_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/sea_alcohol.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SEA_OIL,"$action_sea_oil","$actiondesc_sea_oil",ACTION_TYPE_MATERIAL,350,140,3,"0,4,5,6","0.3,0.5,0.6,0.3","data/ui_gfx/gun_actions/sea_oil.png","data/ui_gfx/gun_actions/sea_oil_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/sea_oil.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SEA_WATER,"$action_sea_water","$actiondesc_sea_water",ACTION_TYPE_MATERIAL,350,140,3,"0,4,5,6","0.5,0.4,0.3,0.2","data/ui_gfx/gun_actions/sea_water.png","data/ui_gfx/gun_actions/sea_water_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/sea_water.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SEA_SWAMP,"$action_sea_swamp","$actiondesc_sea_swamp",ACTION_TYPE_MATERIAL,350,140,3,0,0,"data/ui_gfx/gun_actions/sea_swamp.png","data/ui_gfx/gun_actions/sea_swamp_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/sea_swamp.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SEA_ACID,"$action_sea_acid","$actiondesc_sea_acid",ACTION_TYPE_MATERIAL,350,140,3,"0,4,5,6","0.2,0.2,0.4,0.5","data/ui_gfx/gun_actions/sea_acid.png","data/ui_gfx/gun_actions/sea_acid_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/sea_acid.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SEA_ACID_GAS,"$action_sea_acid_gas","$actiondesc_sea_acid_gas",ACTION_TYPE_MATERIAL,200,140,3,"0,4,5,6","0.3,0.4,0.4,0.3","data/ui_gfx/gun_actions/sea_acid_gas.png","data/ui_gfx/gun_actions/sea_acid_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/sea_acid_gas.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
SEA_MIMIC,"$action_sea_mimic","$actiondesc_sea_mimic",ACTION_TYPE_MATERIAL,350,140,2,"0,4,5,6,10","0.05,0.05,0.1,0.1,0.2","data/ui_gfx/gun_actions/sea_mimic.png","data/ui_gfx/gun_actions/sea_acid_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,true,"card_unlocked_sea_mimic","add_projectile(""data/entities/projectiles/deck/sea_mimic.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
CLOUD_WATER,"$action_cloud_water","$actiondesc_cloud_water",ACTION_TYPE_STATIC_PROJECTILE,140,30,10,"0,1,2,3,4,5","0.2,0.3,0.4,0.4,0.3,0.2","data/ui_gfx/gun_actions/cloud_water.png","data/ui_gfx/gun_actions/cloud_water_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/cloud_water.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
CLOUD_OIL,"$action_cloud_oil","$actiondesc_cloud_oil",ACTION_TYPE_STATIC_PROJECTILE,100,20,15,"0,1,2,3,4,5","0.2,0.3,0.4,0.4,0.3,0.2","data/ui_gfx/gun_actions/cloud_oil.png","data/ui_gfx/gun_actions/cloud_water_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/cloud_oil.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
CLOUD_BLOOD,"$action_cloud_blood","$actiondesc_cloud_blood",ACTION_TYPE_STATIC_PROJECTILE,200,60,3,"0,1,2,3,4,5","0.2,0.3,0.3,0.4,0.3,0.2","data/ui_gfx/gun_actions/cloud_blood.png","data/ui_gfx/gun_actions/cloud_water_unidentified.png",,c.fire_rate_wait + 30,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/cloud_blood.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;"
SPITTER_TIER_2_TIMER,"$action_spitter_tier_2_timer","$actiondesc_spitter_tier_2_timer",ACTION_TYPE_PROJECTILE,220,30,,"2,3,4,5","0.5,0.5,0.5,1","data/ui_gfx/gun_actions/spitter_green_timer.png","data/ui_gfx/gun_actions/spitter_unidentified.png",,c.fire_rate_wait - 2,c.scree,c.spread_degrees + 7.5,,,,,,,,,0,,,,"add_projectile_trigger_timer(""data/entities/projectiles/deck/spitter_tier_2.xml"", 40, 1);c.fire_rate_wait = c.fire_rate_wait - 2;c.screenshake = c.scree;c.dampening = 0.2;c.spread_degrees = c.spread_degrees + 7.5;"
CLOUD_ACID,"$action_cloud_acid","$actiondesc_cloud_acid",ACTION_TYPE_STATIC_PROJECTILE,180,90,8,"0,1,2,3,4,5","0.2,0.2,0.4,0.2,0.2,0.5","data/ui_gfx/gun_actions/cloud_acid.png","data/ui_gfx/gun_actions/cloud_water_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/cloud_acid.xml"");c.fire_rate_wait = c.fire_rate_wait + 15;"
CLOUD_THUNDER,"$action_cloud_thunder","$actiondesc_cloud_thunder",ACTION_TYPE_STATIC_PROJECTILE,190,90,5,"0,1,2,3,4,5","0.3,0.3,0.2,0.3,0.4,0.5","data/ui_gfx/gun_actions/cloud_thunder.png","data/ui_gfx/gun_actions/cloud_water_unidentified.png",,c.fire_rate_wait + 30,,,,,,,,,,,0,,,"card_unlocked_cloud_thunder","add_projectile(""data/entities/projectiles/deck/cloud_thunder.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;"
ELECTRIC_CHARGE,"$action_electric_charge","$actiondesc_electric_charge",ACTION_TYPE_MODIFIER,150,8,,"1,2,4,5","1,1,0.8,0.7","data/ui_gfx/gun_actions/electric_charge.png","data/ui_gfx/gun_actions/electric_charge_unidentified.png",,,,,,,,,,,,,0,"data/entities/misc/custom_cards/electric_charge.xml",,,"c.lightning_count = c.light;c.damage_electricity_add = c.damage_electricity_add + 0.1;c.extra_entities = c.extra_e;"
MATTER_EATER,"$action_matter_eater","$actiondesc_matter_eater",ACTION_TYPE_MODIFIER,280,120,10,"1,2,4,5,10","0.1,0.9,0.1,0.2,0.2","data/ui_gfx/gun_actions/matter_eater.png","data/ui_gfx/gun_actions/electric_charge_unidentified.png",,,,,,,,,,,,,0,,true,,"c.extra_entities = c.extra_e;"
FREEZE,"$action_freeze","$actiondesc_freeze",ACTION_TYPE_MODIFIER,140,10,,"1,3,4,5","1,1,0.9,0.8","data/ui_gfx/gun_actions/freeze.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,"data/entities/misc/custom_cards/freeze.xml",,,"c.damage_ice_add = c.damage_ice_add + 0.2;c.game_effect_entities = c.game_effect_e;c.extra_entities = c.extra_e;"
HITFX_BURNING_CRITICAL_HIT,"$action_hitfx_burning_critical_hit","$actiondesc_hitfx_burning_critical_hit",ACTION_TYPE_MODIFIER,70,10,,"1,3,4,5","0.2,0.4,0.2,0.2","data/ui_gfx/gun_actions/burning_critical.png","data/entities/misc/hitfx_burning_critical_hit.xml",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HITFX_CRITICAL_WATER,"$action_hitfx_critical_water","$actiondesc_hitfx_critical_water",ACTION_TYPE_MODIFIER,70,10,,"1,3,4,5","0.2,0.2,0.4,0.2","data/ui_gfx/gun_actions/critical_water.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HITFX_CRITICAL_OIL,"$action_hitfx_critical_oil","$actiondesc_hitfx_critical_oil",ACTION_TYPE_MODIFIER,70,10,,"1,3,4,5","0.2,0.4,0.2,0.2","data/ui_gfx/gun_actions/critical_oil.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HITFX_CRITICAL_BLOOD,"$action_hitfx_critical_blood","$actiondesc_hitfx_critical_blood",ACTION_TYPE_MODIFIER,70,10,,"1,3,4,5","0.2,0.2,0.2,0.4","data/ui_gfx/gun_actions/critical_blood.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HITFX_TOXIC_CHARM,"$action_hitfx_toxic_charm","$actiondesc_hitfx_toxic_charm",ACTION_TYPE_MODIFIER,150,70,,"1,3,4,5","0.2,0.2,0.3,0.2","data/ui_gfx/gun_actions/charm_on_toxic.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
SPITTER_TIER_3,"$action_spitter_tier_3","$actiondesc_spitter_tier_3",ACTION_TYPE_PROJECTILE,240,40,,"3,4,5,6","0.8,0.8,1,1","data/ui_gfx/gun_actions/spitter_purple.png","data/ui_gfx/gun_actions/spitter_unidentified.png",,c.fire_rate_wait - 4,c.scree,c.spread_degrees + 9.0,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/spitter_tier_3.xml"");c.fire_rate_wait = c.fire_rate_wait - 4;c.screenshake = c.scree;c.dampening = 0.3;c.spread_degrees = c.spread_degrees + 9.0;"
LIGHT_BULLET,"$action_light_bullet","$actiondesc_light_bullet",ACTION_TYPE_PROJECTILE,100,5,,"0,1,2","2,1,0.5","data/ui_gfx/gun_actions/light_bullet.png","data/ui_gfx/gun_actions/light_bullet_unidentified.png",,c.fire_rate_wait + 3,c.scree,c.spread_degrees - 1.0,c.damage_critical_cha,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/light_bullet.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;c.spread_degrees = c.spread_degrees - 1.0;c.damage_critical_chance = c.damage_critical_cha;"
HITFX_EXPLOSION_SLIME,"$action_hitfx_explosion_slime","$actiondesc_hitfx_explosion_slime",ACTION_TYPE_MODIFIER,140,20,,"1,3,4,5","0.2,0.3,0.2,0.2","data/ui_gfx/gun_actions/explode_on_slime.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HITFX_EXPLOSION_SLIME_GIGA,"$action_hitfx_explosion_slime_giga","$actiondesc_hitfx_explosion_slime_giga",ACTION_TYPE_MODIFIER,300,200,20,"1,3,4,5","0.1,0.1,0.3,0.1","data/ui_gfx/gun_actions/explode_on_slime_giga.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HITFX_EXPLOSION_ALCOHOL,"$action_hitfx_explosion_alcohol","$actiondesc_hitfx_explosion_alcohol",ACTION_TYPE_MODIFIER,140,20,,"1,3,4,5","0.3,0.2,0.2,0.2","data/ui_gfx/gun_actions/explode_on_alcohol.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HITFX_EXPLOSION_ALCOHOL_GIGA,"$action_hitfx_explosion_alcohol_giga","$actiondesc_hitfx_explosion_alcohol_giga",ACTION_TYPE_MODIFIER,300,200,20,"1,3,4,5","0.1,0.1,0.1,0.3","data/ui_gfx/gun_actions/explode_on_alcohol_giga.png","data/ui_gfx/gun_actions/freeze_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HITFX_PETRIFY,"$action_petrify","$actiondesc_petrify_a",ACTION_TYPE_MODIFIER,140,10,,"2,3,5,6","0.2,0.3,0.2,0.3","data/ui_gfx/gun_actions/petrify.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
ROCKET_DOWNWARDS,"$action_rocket_downwards","$actiondesc_rocket_downwards",ACTION_TYPE_MODIFIER,200,90,,"1,2,3,4","0.2,0.5,0.7,0.7","data/ui_gfx/gun_actions/rocket_downwards.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait + 25,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 25;"
ROCKET_OCTAGON,"$action_rocket_octagon","$actiondesc_rocket_octagon",ACTION_TYPE_MODIFIER,200,100,,"2,3,4","0.5,0.6,0.3","data/ui_gfx/gun_actions/rocket_octagon.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 20;"
FIZZLE,"$action_fizzle","$actiondesc_fizzle",ACTION_TYPE_MODIFIER,0,0,,"3,4,5","0.4,0.3,0.1","data/ui_gfx/gun_actions/fizzle.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 10,,,,c.speed_multiplier * 1.2,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.speed_multiplier = c.speed_multiplier * 1.2;c.fire_rate_wait = c.fire_rate_wait - 10;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
BOUNCE_EXPLOSION,"$action_bounce_explosion","$actiondesc_bounce_explosion",ACTION_TYPE_MODIFIER,180,20,,"2,3,4,5","0.2,0.6,0.8,0.8","data/ui_gfx/gun_actions/bounce_explosion.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait + 25,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.bounces = c.bou;c.fire_rate_wait = c.fire_rate_wait + 25;"
BOUNCE_SPARK,"$action_bounce_spark","$actiondesc_bounce_spark",ACTION_TYPE_MODIFIER,120,20,,"1,2,3,4","0.2,0.6,0.6,0.6","data/ui_gfx/gun_actions/bounce_spark.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait + 8,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.bounces = c.bou;c.fire_rate_wait = c.fire_rate_wait + 8;"
SPITTER_TIER_3_TIMER,"$action_spitter_tier_3_timer","$actiondesc_spitter_tier_3_timer",ACTION_TYPE_PROJECTILE,260,45,,"4,5,6","0.5,0.65,0.5","data/ui_gfx/gun_actions/spitter_purple_timer.png","data/ui_gfx/gun_actions/spitter_unidentified.png",,c.fire_rate_wait - 4,c.scree,c.spread_degrees + 9.0,,,,,,,,,0,,,,"add_projectile_trigger_timer(""data/entities/projectiles/deck/spitter_tier_3.xml"", 40, 1);c.fire_rate_wait = c.fire_rate_wait - 4;c.screenshake = c.scree;c.dampening = 0.3;c.spread_degrees = c.spread_degrees + 9.0;"
BOUNCE_LASER,"$action_bounce_laser","$actiondesc_bounce_laser",ACTION_TYPE_MODIFIER,180,30,,"3,4,5","0.4,0.8,0.4","data/ui_gfx/gun_actions/bounce_laser.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait + 12,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.bounces = c.bou;c.fire_rate_wait = c.fire_rate_wait + 12;"
